AHBPrescTable          ""            
    [0]                0x00          
    [1]                0x00          
    [2]                0x00          
    [3]                0x00          
    [4]                0x00          
    [5]                0x00          
    [6]                0x00          
    [7]                0x00          
    [8]                0x01          
    [9]                0x02          
    [10]               0x03          
    [11]               0x04          
    [12]               0x06          
    [13]               0x07          
    [14]               0x08          
    [15]               0x09          
MSIRangeTable          <array>       
    [0]                0x000186a0    
    [1]                0x00030d40    
    [2]                0x00061a80    
    [3]                0x000c3500    
    [4]                0x000f4240    
    [5]                0x001e8480    
    [6]                0x003d0900    
    [7]                0x007a1200    
    [8]                0x00f42400    
    [9]                0x016e3600    
    [10]               0x01e84800    
    [11]               0x02dc6c00    
notes                  <array>       
    [0][0]             0x00000293    
    [0][1]             0x0000007d    
    [1][0]             0x0000026f    
    [1][1]             0x0000007d    
    [2][0]             0x00000293    
    [2][1]             0x0000007d    
    [3][0]             0x0000026f    
    [3][1]             0x0000007d    
    [4][0]             0x00000293    
    [4][1]             0x0000007d    
    [5][0]             0x000001ee    
    [5][1]             0x0000007d    
    [6][0]             0x0000024b    
    [6][1]             0x0000007d    
    [7][0]             0x0000020b    
    [7][1]             0x0000007d    
    [8][0]             0x000001b8    
    [8][1]             0x000000fa    
    [9][0]             0x00000000    
    [9][1]             0x0000007d    
    [10][0]            0x00000106    
    [10][1]            0x0000007d    
    [11][0]            0x0000014a    
    [11][1]            0x0000007d    
    [12][0]            0x000001b8    
    [12][1]            0x0000007d    
    [13][0]            0x000001ee    
    [13][1]            0x000000fa    
    [14][0]            0x00000000    
    [14][1]            0x0000007d    
    [15][0]            0x0000014a    
    [15][1]            0x0000007d    
    [16][0]            0x000001a0    
    [16][1]            0x0000007d    
    [17][0]            0x000001ee    
    [17][1]            0x0000007d    
    [18][0]            0x0000020b    
    [18][1]            0x000000fa    
    [19][0]            0x00000000    
    [19][1]            0x0000007d    
    [20][0]            0x0000014a    
    [20][1]            0x0000007d    
    [21][0]            0x00000293    
    [21][1]            0x0000007d    
    [22][0]            0x0000026f    
    [22][1]            0x0000007d    
    [23][0]            0x00000293    
    [23][1]            0x0000007d    
    [24][0]            0x0000026f    
    [24][1]            0x0000007d    
    [25][0]            0x00000293    
    [25][1]            0x0000007d    
    [26][0]            0x000001ee    
    [26][1]            0x0000007d    
    [27][0]            0x0000024b    
    [27][1]            0x0000007d    
    [28][0]            0x0000020b    
    [28][1]            0x0000007d    
    [29][0]            0x000001b8    
    [29][1]            0x000000fa    
    [30][0]            0x00000000    
    [30][1]            0x0000007d    
    [31][0]            0x00000106    
    [31][1]            0x0000007d    
    [32][0]            0x0000014a    
    [32][1]            0x0000007d    
    [33][0]            0x000001b8    
    [33][1]            0x0000007d    
    [34][0]            0x000001ee    
    [34][1]            0x000000fa    
    [35][0]            0x00000000    
    [35][1]            0x0000007d    
    [36][0]            0x0000014a    
    [36][1]            0x0000007d    
    [37][0]            0x0000020b    
    [37][1]            0x0000007d    
    [38][0]            0x000001ee    
    [38][1]            0x0000007d    
    [39][0]            0x000001b8    
    [39][1]            0x000000fa    
    [40][0]            0x00000000    
    [40][1]            0x0000007d    
    [41][0]            0x000001ee    
    [41][1]            0x0000007d    
    [42][0]            0x0000020b    
    [42][1]            0x0000007d    
    [43][0]            0x0000024b    
    [43][1]            0x0000007d    
    [44][0]            0x00000293    
    [44][1]            0x00000177    
    [45][0]            0x00000188    
    [45][1]            0x0000007d    
    [46][0]            0x000002bb    
    [46][1]            0x0000007d    
    [47][0]            0x00000293    
    [47][1]            0x0000007d    
    [48][0]            0x0000024b    
    [48][1]            0x00000177    
    [49][0]            0x0000015d    
    [49][1]            0x0000007d    
    [50][0]            0x00000293    
    [50][1]            0x0000007d    
    [51][0]            0x0000024b    
    [51][1]            0x0000007d    
    [52][0]            0x0000020b    
    [52][1]            0x00000177    
    [53][0]            0x0000014a    
    [53][1]            0x0000007d    
    [54][0]            0x0000024b    
    [54][1]            0x0000007d    
    [55][0]            0x0000020b    
    [55][1]            0x0000007d    
    [56][0]            0x000001ee    
    [56][1]            0x000000fa    
    [57][0]            0x00000000    
    [57][1]            0x0000007d    
    [58][0]            0x0000014a    
    [58][1]            0x0000007d    
    [59][0]            0x00000293    
    [59][1]            0x0000007d    
    [60][0]            0x00000000    
    [60][1]            0x000000fa    
    [61][0]            0x00000293    
    [61][1]            0x0000007d    
    [62][0]            0x00000527    
    [62][1]            0x0000007d    
    [63][0]            0x00000000    
    [63][1]            0x000000fa    
    [64][0]            0x0000026f    
    [64][1]            0x0000007d    
    [65][0]            0x00000293    
    [65][1]            0x0000007d    
    [66][0]            0x00000000    
    [66][1]            0x000000fa    
    [67][0]            0x0000026f    
    [67][1]            0x0000007d    
    [68][0]            0x00000293    
    [68][1]            0x0000007d    
    [69][0]            0x0000026f    
    [69][1]            0x0000007d    
    [70][0]            0x00000293    
    [70][1]            0x0000007d    
    [71][0]            0x0000026f    
    [71][1]            0x0000007d    
    [72][0]            0x00000293    
    [72][1]            0x0000007d    
    [73][0]            0x000001ee    
    [73][1]            0x0000007d    
    [74][0]            0x0000024b    
